"","wy_val","date","discharge","month_val","year_val","day_val","jul_val","num_samples"
"1","11",2010-10-01,79,"10","10","01",274,365
"2","11",2010-10-03,55,"10","10","03",276,365
"3","11",2010-10-04,52,"10","10","04",277,365
"4","11",2010-10-05,49,"10","10","05",278,365
"5","11",2010-10-02,62,"10","10","02",275,365
"6","11",2010-10-07,46,"10","10","07",280,365
"7","11",2010-10-08,44,"10","10","08",281,365
"8","11",2010-10-09,44,"10","10","09",282,365
"9","11",2010-10-10,42,"10","10","10",283,365
"10","11",2010-10-11,42,"10","10","11",284,365
"11","11",2010-10-12,41,"10","10","12",285,365
"12","11",2010-10-13,42,"10","10","13",286,365
"13","11",2010-10-14,41,"10","10","14",287,365
"14","11",2010-10-15,40,"10","10","15",288,365
"15","11",2010-10-16,40,"10","10","16",289,365
"16","11",2010-10-17,40,"10","10","17",290,365
"17","11",2010-10-18,39,"10","10","18",291,365
"18","11",2010-10-19,40,"10","10","19",292,365
"19","11",2010-10-20,39,"10","10","20",293,365
"20","11",2010-10-21,39,"10","10","21",294,365
"21","11",2010-10-22,38,"10","10","22",295,365
"22","11",2010-10-23,38,"10","10","23",296,365
"23","11",2010-10-24,38,"10","10","24",297,365
"24","11",2010-10-25,82,"10","10","25",298,365
"25","11",2010-10-26,112,"10","10","26",299,365
"26","11",2010-10-27,332,"10","10","27",300,365
"27","11",2010-10-28,161,"10","10","28",301,365
"28","11",2010-10-29,97,"10","10","29",302,365
"29","11",2010-10-30,77,"10","10","30",303,365
"30","11",2010-10-31,68,"10","10","31",304,365
"31","11",2010-11-01,63,"11","10","01",305,365
"32","11",2010-11-02,59,"11","10","02",306,365
"33","11",2010-11-03,57,"11","10","03",307,365
"34","11",2010-11-04,62,"11","10","04",308,365
"35","11",2010-11-05,56,"11","10","05",309,365
"36","11",2010-11-06,54,"11","10","06",310,365
"37","11",2010-11-07,52,"11","10","07",311,365
"38","11",2010-11-08,52,"11","10","08",312,365
"39","11",2010-11-09,51,"11","10","09",313,365
"40","11",2010-11-10,50,"11","10","10",314,365
"41","11",2010-11-11,49,"11","10","11",315,365
"42","11",2010-11-12,48,"11","10","12",316,365
"43","11",2010-11-13,48,"11","10","13",317,365
"44","11",2010-11-14,47,"11","10","14",318,365
"45","11",2010-11-15,56,"11","10","15",319,365
"46","11",2010-11-16,90,"11","10","16",320,365
"47","11",2010-11-17,79,"11","10","17",321,365
"48","11",2010-11-18,64,"11","10","18",322,365
"49","11",2010-11-19,59,"11","10","19",323,365
"50","11",2010-11-20,57,"11","10","20",324,365
"51","11",2010-11-21,55,"11","10","21",325,365
"52","11",2010-11-22,54,"11","10","22",326,365
"53","11",2010-11-23,54,"11","10","23",327,365
"54","11",2010-11-24,54,"11","10","24",328,365
"55","11",2010-11-25,53,"11","10","25",329,365
"56","11",2010-11-26,61,"11","10","26",330,365
"57","11",2010-11-27,56,"11","10","27",331,365
"58","11",2010-11-28,54,"11","10","28",332,365
"59","11",2010-11-29,66,"11","10","29",333,365
"60","11",2010-11-30,1110,"11","10","30",334,365
"61","11",2010-12-01,826,"12","10","01",335,365
"62","11",2010-12-02,298,"12","10","02",336,365
"63","11",2010-12-03,205,"12","10","03",337,365
"64","11",2010-12-04,178,"12","10","04",338,365
"65","11",2010-12-05,163,"12","10","05",339,365
"66","11",2010-12-06,141,"12","10","06",340,365
"67","11",2010-12-07,127,"12","10","07",341,365
"68","11",2010-12-08,117,"12","10","08",342,365
"69","11",2010-12-09,109,"12","10","09",343,365
"70","11",2010-12-10,105,"12","10","10",344,365
"71","11",2010-12-11,100,"12","10","11",345,365
"72","11",2010-12-12,102,"12","10","12",346,365
"73","11",2010-12-13,98,"12","10","13",347,365
"74","11",2010-12-14,100,"12","10","14",348,365
"75","11",2010-12-15,95,"12","10","15",349,365
"76","11",2010-12-16,143,"12","10","16",350,365
"77","11",2010-12-17,213,"12","10","17",351,365
"78","11",2010-12-18,160,"12","10","18",352,365
"79","11",2010-12-19,139,"12","10","19",353,365
"80","11",2010-12-20,125,"12","10","20",354,365
"81","11",2010-12-21,119,"12","10","21",355,365
"82","11",2010-12-22,130,"12","10","22",356,365
"83","11",2010-12-23,119,"12","10","23",357,365
"84","11",2010-12-24,112,"12","10","24",358,365
"85","11",2010-12-25,112,"12","10","25",359,365
"86","11",2010-12-26,107,"12","10","26",360,365
"87","11",2010-12-27,99,"12","10","27",361,365
"88","11",2010-12-28,95,"12","10","28",362,365
"89","11",2010-12-29,94,"12","10","29",363,365
"90","11",2010-12-30,94,"12","10","30",364,365
"91","11",2010-12-31,94,"12","10","31",365,365
"92","11",2011-01-01,171,"01","11","01",1,365
"93","11",2011-01-02,219,"01","11","02",2,365
"94","11",2011-01-03,169,"01","11","03",3,365
"95","11",2011-01-04,147,"01","11","04",4,365
"96","11",2011-01-05,137,"01","11","05",5,365
"97","11",2011-01-06,135,"01","11","06",6,365
"98","11",2011-01-07,125,"01","11","07",7,365
"99","11",2011-01-08,119,"01","11","08",8,365
"100","11",2011-01-09,108,"01","11","09",9,365
"101","11",2011-01-10,113,"01","11","10",10,365
"102","11",2011-01-11,106,"01","11","11",11,365
"103","11",2011-01-12,100,"01","11","12",12,365
"104","11",2011-01-13,97,"01","11","13",13,365
"105","11",2011-01-14,98,"01","11","14",14,365
"106","11",2011-01-15,93,"01","11","15",15,365
"107","11",2011-01-16,94,"01","11","16",16,365
"108","11",2011-01-17,97,"01","11","17",17,365
"109","11",2011-01-18,103,"01","11","18",18,365
"110","11",2011-01-19,117,"01","11","19",19,365
"111","11",2011-01-20,109,"01","11","20",20,365
"112","11",2011-01-21,104,"01","11","21",21,365
"113","11",2011-01-22,99,"01","11","22",22,365
"114","11",2011-01-23,95,"01","11","23",23,365
"115","11",2011-01-24,93,"01","11","24",24,365
"116","11",2011-01-25,95,"01","11","25",25,365
"117","11",2011-01-26,130,"01","11","26",26,365
"118","11",2011-01-27,112,"01","11","27",27,365
"119","11",2011-01-28,106,"01","11","28",28,365
"120","11",2011-01-29,101,"01","11","29",29,365
"121","11",2011-01-30,99,"01","11","30",30,365
"122","11",2011-01-31,99,"01","11","31",31,365
"123","11",2011-02-01,124,"02","11","01",32,365
"124","11",2011-02-02,335,"02","11","02",33,365
"125","11",2011-02-03,191,"02","11","03",34,365
"126","11",2010-10-06,47,"10","10","06",279,365
"127","11",2011-02-05,252,"02","11","05",36,365
"128","11",2011-02-06,212,"02","11","06",37,365
"129","11",2011-02-07,185,"02","11","07",38,365
"130","11",2011-02-08,167,"02","11","08",39,365
"131","11",2011-02-09,152,"02","11","09",40,365
"132","11",2011-02-10,144,"02","11","10",41,365
"133","11",2011-02-11,135,"02","11","11",42,365
"134","11",2011-02-12,128,"02","11","12",43,365
"135","11",2011-02-13,123,"02","11","13",44,365
"136","11",2011-02-14,119,"02","11","14",45,365
"137","11",2011-02-15,114,"02","11","15",46,365
"138","11",2011-02-16,111,"02","11","16",47,365
"139","11",2011-02-17,109,"02","11","17",48,365
"140","11",2011-02-18,106,"02","11","18",49,365
"141","11",2011-02-19,103,"02","11","19",50,365
"142","11",2011-02-20,100,"02","11","20",51,365
"143","11",2011-02-21,100,"02","11","21",52,365
"144","11",2011-02-22,99,"02","11","22",53,365
"145","11",2011-02-23,94,"02","11","23",54,365
"146","11",2011-02-24,93,"02","11","24",55,365
"147","11",2011-02-25,116,"02","11","25",56,365
"148","11",2011-02-26,99,"02","11","26",57,365
"149","11",2011-02-27,96,"02","11","27",58,365
"150","11",2011-02-28,122,"02","11","28",59,365
"151","11",2011-03-01,137,"03","11","01",60,365
"152","11",2011-03-02,116,"03","11","02",61,365
"153","11",2011-03-03,109,"03","11","03",62,365
"154","11",2011-03-04,109,"03","11","04",63,365
"155","11",2011-03-05,194,"03","11","05",64,365
"156","11",2011-03-06,1260,"03","11","06",65,365
"157","11",2011-03-07,503,"03","11","07",66,365
"158","11",2011-03-08,325,"03","11","08",67,365
"159","11",2011-03-09,839,"03","11","09",68,365
"160","11",2011-03-10,881,"03","11","10",69,365
"161","11",2011-03-11,575,"03","11","11",70,365
"162","11",2011-03-12,418,"03","11","12",71,365
"163","11",2011-03-13,342,"03","11","13",72,365
"164","11",2011-03-14,294,"03","11","14",73,365
"165","11",2011-03-15,383,"03","11","15",74,365
"166","11",2011-03-16,328,"03","11","16",75,365
"167","11",2011-03-17,288,"03","11","17",76,365
"168","11",2011-03-18,262,"03","11","18",77,365
"169","11",2011-03-19,242,"03","11","19",78,365
"170","11",2011-03-20,223,"03","11","20",79,365
"171","11",2011-03-21,213,"03","11","21",80,365
"172","11",2011-03-22,204,"03","11","22",81,365
"173","11",2011-03-23,200,"03","11","23",82,365
"174","11",2011-03-24,202,"03","11","24",83,365
"175","11",2011-03-25,186,"03","11","25",84,365
"176","11",2011-03-26,429,"03","11","26",85,365
"177","11",2011-03-27,556,"03","11","27",86,365
"178","11",2011-03-28,451,"03","11","28",87,365
"179","11",2011-03-29,369,"03","11","29",88,365
"180","11",2011-03-30,411,"03","11","30",89,365
"181","11",2011-03-31,355,"03","11","31",90,365
"182","11",2011-04-01,313,"04","11","01",91,365
"183","11",2011-04-02,282,"04","11","02",92,365
"184","11",2011-04-03,256,"04","11","03",93,365
"185","11",2011-04-04,249,"04","11","04",94,365
"186","11",2011-04-05,442,"04","11","05",95,365
"187","11",2011-04-06,323,"04","11","06",96,365
"188","11",2011-04-07,290,"04","11","07",97,365
"189","11",2011-04-08,268,"04","11","08",98,365
"190","11",2011-04-09,253,"04","11","09",99,365
"191","11",2011-04-10,239,"04","11","10",100,365
"192","11",2011-04-11,228,"04","11","11",101,365
"193","11",2011-04-12,250,"04","11","12",102,365
"194","11",2011-04-13,225,"04","11","13",103,365
"195","11",2011-04-14,212,"04","11","14",104,365
"196","11",2011-04-15,254,"04","11","15",105,365
"197","11",2011-04-16,1350,"04","11","16",106,365
"198","11",2011-04-17,597,"04","11","17",107,365
"199","11",2011-04-18,428,"04","11","18",108,365
"200","11",2011-04-19,362,"04","11","19",109,365
"201","11",2011-04-20,335,"04","11","20",110,365
"202","11",2011-04-21,315,"04","11","21",111,365
"203","11",2011-04-22,295,"04","11","22",112,365
"204","11",2011-04-23,273,"04","11","23",113,365
"205","11",2011-04-24,256,"04","11","24",114,365
"206","11",2011-04-25,258,"04","11","25",115,365
"207","11",2011-04-26,251,"04","11","26",116,365
"208","11",2011-04-27,240,"04","11","27",117,365
"209","11",2011-04-28,771,"04","11","28",118,365
"210","11",2011-04-29,405,"04","11","29",119,365
"211","11",2011-04-30,335,"04","11","30",120,365
"212","11",2011-05-01,297,"05","11","01",121,365
"213","11",2011-05-02,274,"05","11","02",122,365
"214","11",2011-05-03,263,"05","11","03",123,365
"215","11",2011-05-04,257,"05","11","04",124,365
"216","11",2011-05-05,234,"05","11","05",125,365
"217","11",2011-05-06,224,"05","11","06",126,365
"218","11",2011-05-07,214,"05","11","07",127,365
"219","11",2011-05-08,206,"05","11","08",128,365
"220","11",2011-05-09,199,"05","11","09",129,365
"221","11",2011-05-10,190,"05","11","10",130,365
"222","11",2011-05-11,184,"05","11","11",131,365
"223","11",2011-05-12,178,"05","11","12",132,365
"224","11",2011-05-13,174,"05","11","13",133,365
"225","11",2011-05-14,173,"05","11","14",134,365
"226","11",2011-05-15,168,"05","11","15",135,365
"227","11",2011-05-16,165,"05","11","16",136,365
"228","11",2011-05-17,162,"05","11","17",137,365
"229","11",2011-05-18,157,"05","11","18",138,365
"230","11",2011-05-19,152,"05","11","19",139,365
"231","11",2011-05-20,147,"05","11","20",140,365
"232","11",2011-05-21,143,"05","11","21",141,365
"233","11",2011-05-22,138,"05","11","22",142,365
"234","11",2011-05-23,135,"05","11","23",143,365
"235","11",2011-05-24,131,"05","11","24",144,365
"236","11",2011-05-25,127,"05","11","25",145,365
"237","11",2011-05-26,226,"05","11","26",146,365
"238","11",2011-05-27,247,"05","11","27",147,365
"239","11",2011-05-28,167,"05","11","28",148,365
"240","11",2011-05-29,145,"05","11","29",149,365
"241","11",2011-05-30,135,"05","11","30",150,365
"242","11",2011-05-31,128,"05","11","31",151,365
"243","11",2011-06-01,123,"06","11","01",152,365
"244","11",2011-06-02,118,"06","11","02",153,365
"245","11",2011-06-03,114,"06","11","03",154,365
"246","11",2011-06-04,111,"06","11","04",155,365
"247","11",2011-02-04,221,"02","11","04",35,365
"248","11",2011-06-06,108,"06","11","06",157,365
"249","11",2011-06-07,108,"06","11","07",158,365
"250","11",2011-06-08,111,"06","11","08",159,365
"251","11",2011-06-09,111,"06","11","09",160,365
"252","11",2011-06-10,104,"06","11","10",161,365
"253","11",2011-06-11,129,"06","11","11",162,365
"254","11",2011-06-12,133,"06","11","12",163,365
"255","11",2011-06-13,128,"06","11","13",164,365
"256","11",2011-06-14,106,"06","11","14",165,365
"257","11",2011-06-15,122,"06","11","15",166,365
"258","11",2011-06-16,157,"06","11","16",167,365
"259","11",2011-06-17,115,"06","11","17",168,365
"260","11",2011-06-18,135,"06","11","18",169,365
"261","11",2011-06-19,146,"06","11","19",170,365
"262","11",2011-06-20,129,"06","11","20",171,365
"263","11",2011-06-21,113,"06","11","21",172,365
"264","11",2011-06-22,108,"06","11","22",173,365
"265","11",2011-06-23,180,"06","11","23",174,365
"266","11",2011-06-24,351,"06","11","24",175,365
"267","11",2011-06-25,347,"06","11","25",176,365
"268","11",2011-06-26,204,"06","11","26",177,365
"269","11",2011-06-27,166,"06","11","27",178,365
"270","11",2011-06-28,158,"06","11","28",179,365
"271","11",2011-06-29,137,"06","11","29",180,365
"272","11",2011-06-30,129,"06","11","30",181,365
"273","11",2011-07-01,123,"07","11","01",182,365
"274","11",2011-07-02,115,"07","11","02",183,365
"275","11",2011-07-03,108,"07","11","03",184,365
"276","11",2011-07-04,107,"07","11","04",185,365
"277","11",2011-07-05,105,"07","11","05",186,365
"278","11",2011-07-06,101,"07","11","06",187,365
"279","11",2011-07-07,101,"07","11","07",188,365
"280","11",2011-07-08,98,"07","11","08",189,365
"281","11",2011-07-09,108,"07","11","09",190,365
"282","11",2011-07-10,106,"07","11","10",191,365
"283","11",2011-07-11,92,"07","11","11",192,365
"284","11",2011-07-12,90,"07","11","12",193,365
"285","11",2011-07-13,87,"07","11","13",194,365
"286","11",2011-07-14,84,"07","11","14",195,365
"287","11",2011-07-15,85,"07","11","15",196,365
"288","11",2011-07-16,84,"07","11","16",197,365
"289","11",2011-07-17,80,"07","11","17",198,365
"290","11",2011-07-18,78,"07","11","18",199,365
"291","11",2011-07-19,78,"07","11","19",200,365
"292","11",2011-07-20,78,"07","11","20",201,365
"293","11",2011-07-21,77,"07","11","21",202,365
"294","11",2011-07-22,75,"07","11","22",203,365
"295","11",2011-07-23,70,"07","11","23",204,365
"296","11",2011-07-24,69,"07","11","24",205,365
"297","11",2011-07-25,87,"07","11","25",206,365
"298","11",2011-07-26,72,"07","11","26",207,365
"299","11",2011-07-27,70,"07","11","27",208,365
"300","11",2011-07-28,65,"07","11","28",209,365
"301","11",2011-07-29,64,"07","11","29",210,365
"302","11",2011-07-30,63,"07","11","30",211,365
"303","11",2011-07-31,68,"07","11","31",212,365
"304","11",2011-08-01,65,"08","11","01",213,365
"305","11",2011-08-02,62,"08","11","02",214,365
"306","11",2011-08-03,58,"08","11","03",215,365
"307","11",2011-08-04,57,"08","11","04",216,365
"308","11",2011-08-05,57,"08","11","05",217,365
"309","11",2011-08-06,69,"08","11","06",218,365
"310","11",2011-08-07,58,"08","11","07",219,365
"311","11",2011-08-08,57,"08","11","08",220,365
"312","11",2011-08-09,55,"08","11","09",221,365
"313","11",2011-08-10,53,"08","11","10",222,365
"314","11",2011-08-11,50,"08","11","11",223,365
"315","11",2011-08-12,50,"08","11","12",224,365
"316","11",2011-08-13,53,"08","11","13",225,365
"317","11",2011-08-14,53,"08","11","14",226,365
"318","11",2011-08-15,49,"08","11","15",227,365
"319","11",2011-08-16,47,"08","11","16",228,365
"320","11",2011-08-17,46,"08","11","17",229,365
"321","11",2011-08-18,49,"08","11","18",230,365
"322","11",2011-08-19,64,"08","11","19",231,365
"323","11",2011-08-20,50,"08","11","20",232,365
"324","11",2011-08-21,48,"08","11","21",233,365
"325","11",2011-08-22,46,"08","11","22",234,365
"326","11",2011-08-23,44,"08","11","23",235,365
"327","11",2011-08-24,43,"08","11","24",236,365
"328","11",2011-08-25,43,"08","11","25",237,365
"329","11",2011-08-26,42,"08","11","26",238,365
"330","11",2011-08-27,41,"08","11","27",239,365
"331","11",2011-08-28,39,"08","11","28",240,365
"332","11",2011-08-29,38,"08","11","29",241,365
"333","11",2011-08-30,38,"08","11","30",242,365
"334","11",2011-08-31,38,"08","11","31",243,365
"335","11",2011-09-01,38,"09","11","01",244,365
"336","11",2011-09-02,37,"09","11","02",245,365
"337","11",2011-09-03,38,"09","11","03",246,365
"338","11",2011-09-04,40,"09","11","04",247,365
"339","11",2011-09-05,226,"09","11","05",248,365
"340","11",2011-09-06,332,"09","11","06",249,365
"341","11",2011-09-07,123,"09","11","07",250,365
"342","11",2011-09-08,86,"09","11","08",251,365
"343","11",2011-09-09,71,"09","11","09",252,365
"344","11",2011-09-10,62,"09","11","10",253,365
"345","11",2011-09-11,57,"09","11","11",254,365
"346","11",2011-09-12,54,"09","11","12",255,365
"347","11",2011-09-13,51,"09","11","13",256,365
"348","11",2011-09-14,49,"09","11","14",257,365
"349","11",2011-09-15,48,"09","11","15",258,365
"350","11",2011-09-16,47,"09","11","16",259,365
"351","11",2011-09-17,47,"09","11","17",260,365
"352","11",2011-09-18,47,"09","11","18",261,365
"353","11",2011-09-19,47,"09","11","19",262,365
"354","11",2011-09-20,49,"09","11","20",263,365
"355","11",2011-09-21,85,"09","11","21",264,365
"356","11",2011-09-22,64,"09","11","22",265,365
"357","11",2011-09-23,119,"09","11","23",266,365
"358","11",2011-09-24,71,"09","11","24",267,365
"359","11",2011-09-25,59,"09","11","25",268,365
"360","11",2011-09-26,64,"09","11","26",269,365
"361","11",2011-09-27,66,"09","11","27",270,365
"362","11",2011-09-28,56,"09","11","28",271,365
"363","11",2011-09-29,53,"09","11","29",272,365
"364","11",2011-09-30,51,"09","11","30",273,365
"365","11",2011-06-05,107,"06","11","05",156,365
"366","12",2011-10-01,48,"10","11","01",274,366
